title	category	health	damage	fear
Ancient Dragon	Dragons	200	25	18
Young Dragon	Dragons	120	18	15
Wyvern	Dragons	80	15	12
Drake	Dragons	60	12	10
Dragonling	Dragons	40	8	7
Shadow Dragon	Dragons	150	20	16
Fire Dragon	Dragons	140	22	14
Ice Dragon	Dragons	130	20	15
Storm Dragon	Dragons	160	24	17
Crystal Dragon	Dragons	110	16	13
Goblin	Humanoids	15	4	2
Orc	Humanoids	25	6	3
Hobgoblin	Humanoids	20	5	3
Bugbear	Humanoids	30	7	4
Kobold	Humanoids	8	3	1
Gnoll	Humanoids	22	6	3
Troll	Humanoids	45	10	6
Ogre	Humanoids	50	12	7
Hill Giant	Humanoids	80	15	8
Stone Giant	Humanoids	90	16	9
Fire Giant	Humanoids	100	18	10
Frost Giant	Humanoids	95	17	9
Cloud Giant	Humanoids	110	20	11
Storm Giant	Humanoids	120	22	12
Skeleton	Undead	12	3	4
Zombie	Undead	18	4	5
Ghoul	Undead	20	5	6
Wight	Undead	35	8	8
Wraith	Undead	40	9	9
Specter	Undead	25	6	7
Banshee	Undead	30	7	10
Lich	Undead	80	18	15
Vampire	Undead	60	14	12
Mummy	Undead	45	10	8
Wight Lord	Undead	50	12	10
Death Knight	Undead	70	16	13
Lich King	Undead	100	22	18
Shadow	Undead	15	4	6
Phantom	Undead	20	5	7
Revenant	Undead	55	13	11
Wolf	Beasts	12	4	2
Dire Wolf	Beasts	25	7	4
Bear	Beasts	35	8	5
Dire Bear	Beasts	50	12	7
Lion	Beasts	20	6	3
Tiger	Beasts	25	7	4
Panther	Beasts	18	5	3
Cheetah	Beasts	15	4	2
Eagle	Beasts	8	3	1
Giant Eagle	Beasts	20	6	3
Hawk	Beasts	6	2	1
Falcon	Beasts	5	2	1
Owl	Beasts	4	1	1
Giant Owl	Beasts	15	4	2
Snake	Beasts	8	3	2
Giant Snake	Beasts	20	6	4
Cobra	Beasts	10	4	3
Python	Beasts	25	7	5
Viper	Beasts	6	2	2
Spider	Beasts	5	2	2
Giant Spider	Beasts	15	5	4
Tarantula	Beasts	12	4	3
Scorpion	Beasts	8	3	3
Giant Scorpion	Beasts	20	7	5
Crab	Beasts	10	3	2
Giant Crab	Beasts	18	5	4
Octopus	Beasts	15	4	3
Giant Octopus	Beasts	30	8	6
Squid	Beasts	12	3	2
Giant Squid	Beasts	40	10	8
Shark	Beasts	25	8	5
Great White Shark	Beasts	35	10	6
Whale	Beasts	60	15	8
Killer Whale	Beasts	45	12	7
Dolphin	Beasts	15	4	2
Seal	Beasts	12	3	2
Walrus	Beasts	20	5	3
Elephant	Beasts	40	10	6
Mammoth	Beasts	50	12	7
Rhino	Beasts	35	9	5
Hippo	Beasts	30	8	4
Giraffe	Beasts	25	6	3
Zebra	Beasts	18	4	2
Horse	Beasts	20	5	2
Unicorn	Beasts	30	8	5
Pegasus	Beasts	25	7	4
Centaur	Beasts	35	9	6
Minotaur	Beasts	45	11	7
Satyr	Beasts	20	5	3
Faun	Beasts	15	4	2
Dryad	Beasts	25	6	4
Nymph	Beasts	20	5	3
Siren	Beasts	30	7	8
Harpy	Beasts	25	6	5
Griffin	Beasts	40	10	7
Hippogriff	Beasts	35	9	6
Phoenix	Beasts	60	15	10
Roc	Beasts	50	12	8
Thunderbird	Beasts	45	11	7
Elemental	Elementals	30	8	6
Fire Elemental	Elementals	35	10	7
Water Elemental	Elementals	32	9	6
Earth Elemental	Elementals	40	11	8
Air Elemental	Elementals	28	7	5
Ice Elemental	Elementals	33	9	7
Lightning Elemental	Elementals	37	10	8
